MenuID,MenuName,Price,Calorie,Salt,RestaurantID,Flag
0,生ハムサラダ,438,105,1.3,0,0
1,シーザーサラダ,438,149,0.9,0,0
2,生ハムシーザーサラダ,438,111,1,0,0
3,COBBサラダ,438,144,0.8,0,0
4,具だくさんシーザーサラダ,548,223,1.2,0,0
5,具だくさん生ハムシーザーサラダ,548,147,1.5,0,0
6,ハーブ鶏のローストチキンのパワーサラダ,878,257,1,0,0
7,ローストビーフのパワーサラダ,878,180,0.8,0,0
8,PREMIUMパワーサラダ,1043,258,1.8,0,0
9,ベーコンチーズハンバーグ,1043,563,4,0,0
10,和風ハンバーグ,754,488,3.1,0,0
11,おろしハンバーグとヒレ膳,1153,930,5,0,0
12,デミ煮込みハンバーグ,933,475,3.5,0,0
13,デミ煮込みハンバーグ～たまご添え,988,584,3.8,0,0
14,シャキシャキ大根と香味野菜の生姜醤油ハンバーグ,988,381,2.9,0,0
15,All Beef ハンバーグ～おろしソース,1098,444,2.9,0,0
16,All Beef ハンバーグ～デミたま,1208,587,3.4,0,0
17,All Beef ハンバーグ&海老フライ,1318,549,2.7,0,0
18,All Beef ハンバーグ&鶏の唐揚げ,1373,605,2.8,0,0
19,All Beef ハンバーグ&グリルチキン,1483,781,3.1,0,0
20,Wビーフのグリル,1538,527,3.3,0,0
21,サーロインステーキ160g,1868,444,1.8,0,0
22,カットステーキ130g,1153,255,2.3,0,0
23,大盛りカットステーキ190g,1483,332,2.7,0,0
24,肉の盛合せ,2968,1318,10,0,0
25,トロけるお肉のビーフシチュー,1373,651,2.3,0,0
26,グリルチキン&ヒレカツ,1098,701,2.3,0,0
27,低温調理した三元豚ロースのグリル,1428,777,5.7,0,0
28,オマール香る 海老ドリア,878,422,1.5,0,0
29,3種のチーズの海老グラタン,878,343,1.5,0,0
30,北海道産マスカルポーネとなすのマルゲリータ,933,614,3.4,0,0
31,た～っぷりたらこのスパゲッティ,862,397,3.2,0,0
32,なすとAll Beefのミートスパゲッティ,878,657,4.3,0,0
33,All Beefのミートスパゲッティ,754,613,4.1,0,0
34,イベリコ豚と4種のチーズのカルボナーラ,933,611,4,0,0
35,海老とからすみのスパゲッティ,1043,521,3.1,0,0
36,海老のトマトクリームスパゲッティ,988,620,3.7,0,0
37,チキン南蛮膳,1208,836,6.4,0,0
38,鶏の唐揚げ膳,1098,771,5.1,0,0
39,生姜焼き膳,1098,935,6.1,0,0
40,さばの味噌煮とヒレカツ膳,1263,1001,4.7,0,0
41,豚汁と選べるおかず膳,1263,555,3.3,0,0
42,トラウトサーモンの幽庵焼き&選べるおかず膳,1648,622,3.6,0,0
43,ガパオ・ガイ～鶏肉のバジル炒めごはん,988,758,3.4,0,0
44,スパイス香るデリーチキンカレー,878,847,3.1,0,0
45,十六穀米のベジタブルカレー,878,465,3.7,0,0
46,鶏の唐揚げと十六穀米のサラダごはん～南蛮ソース,878,522,2.9,0,0
47,甘酢トマトの豚しゃぶと十六穀ごはん,988,708,2.9,0,0
48,とろ～り卵とチーズのオムライス,862,755,4.7,0,0
49,ハンバーグカレードリア,862,805,4.4,0,0
50,天然まぐろの漬け丼と七穀うどん,1428,856,10.8,0,0
51,ぽかぽか生姜スープの七穀うどん,988,524,8.6,0,0
52,胡麻香る四川風担々麺セット,1208,1443,8.3,0,0
53,アメリカンクラブハウスサンド,988,1048,4.1,0,0
54,海老フライサンド,988,1176,6.3,0,0
55,グリルドツナマヨサンド,548,451,1.9,0,0
56,自家製フレンチトースト,493,671,1,0,0
57,コーンスープ,218,78,0.7,0,0
58,茄子とほうれん草のおろし和え,218,64,1.1,0,0
59,フライドポテト,273,318,0.7,0,0
60,たらマヨポテト,383,408,2,0,0
61,ソーセージとフライドポテト,328,294,1,0,0
62,海老フライ,438,228,1.1,0,0
63,鶏の唐揚げ,438,315,1.5,0,0
64,鶏の旨辛唐揚げ,548,348,2.6,0,0
65,ベーコンとほうれん草,328,157,2.1,0,0
